"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"addon_game_name"			"Dota 12v12"
		"DOTA_GameMode_15"													"Dota 12v12"
		"DOTA_Tooltip_ability_item_tombstone_radiant"							"Radiant Tombstone"
		"DOTA_Tooltip_ability_item_tombstone_dire"								"Dire Tombstone"
		"DOTA_Tooltip_Ability_item_tome_of_knowledge_cavern"				"Experience Tome"
		"DOTA_Chat_Tombstone_Pinged"										"Fallen teammate here."

		"random_unlimited"											"Unlimited Random"
		"random_unlimited_description"								"Unlock unlimited use of smart random button!"

		"cosmetics_box"												"Cosmetics box"
		"cosmetics_box_description"									"Use cosmetic abilities, add one of 21 effects for your hero, wards, courier or pet, effect when you kill and select pet"

		"unlimited_chat_wheel"										"Unlimited chat wheel"
		"unlimited_chat_wheel_description"							"Use the chat wheel (L) without limits"

		"instant_transfer"											"Instant item transfer"
		"instant_transfer_description"								"Transfer items to players instantly wherever they are"

		"immune_kick_troll"											"Kick Troll Immunity"
		"immune_kick_troll_description"								"Become immune to the Kick Troll"

		"kick_troll"												"Kick Troll"
		"kick_troll_description"									"Kick Trolls! Have access to kick allies that are trolling (WARNING: This perk will be removed from supporters that are found to be abusing it)"

		"local_lobby_warning"										"Warning: while playing in a local lobby, you will not have access to supporter benefits, and will not be able to make payments."
		"local_lobby_confirm"										"OK"
		"alipay_loading_warning"									"This page can take up to 15 seconds to load. Please wait..."
		"purchase_confirmation_header"								"You are purchasing supporter benefits for another person:"
		"purchase_confirmation_footer"								"Are you sure?"
		"purchase_confirmation_yes"									"Yes, this is correct"
		"purchase_confirmation_no"									"No, let me change this"

		"high_tier_supporter_perk"									"Hi-tier supporter (25$) feature only"
		"available_perk"											"Available"

		"not_supporter"												"You are not supporter"
		"standard_tier_supporter"									"You are standart tier supporter"
		"high_tier_supporter"										"You are high tier supporter"
		"thanks_for_supporting"										"Thank you for supporting us!"
		"purchase_for"												"Purchasing for:"
		"received_gift_1"											"Has been gifted a <font color='#ff4040'>level 1</font> subscription!"
		"received_gift_2"											"Has been gifted a <font color='#40ff40'>level 2</font> subscription!"

		"neutral_item_keep"											"Keep"
		"neutral_item_drop"											"Drop on base"
		"neutral_item_take"											"Take"
		"neutral_item_took"											"took"

		"cosemtics_header_abilities"								"Abilities"
		"cosemtics_header_effects"									"Effects"
		"cosemtics_header_kill_effects"								"Kill effects"
		"cosemtics_header_pets"										"Pets"

		"cosmetics_save_settings"									"Save settings"

		"cosemtics_effects_header_hero"								"Hero"
		"cosemtics_effects_header_pet"								"Pet"
		"cosemtics_effects_header_courier"							"Courier"
		"cosemtics_effects_header_wards"							"Wards"

		"cosmetics_kill_effect_firework"							"Firework"
		"cosmetics_kill_effect_tombstone"							"Tombstone"
		"cosmetics_kill_effect_incineration"						"Incineration"
		"cosmetics_kill_effect_halloween"							"Halloween"

		"DOTA_Tooltip_ability_item_patreon_1"						"Year of the Pig Balloon"
		"DOTA_Tooltip_ability_item_patreon_1_Description"			"<h1>Use</h1>Inflate and send off an adorable, bouncy New Bloom balloon."
		"DOTA_Tooltip_ability_item_patreon_1_Lore"					"He's a glutton for airborne antics."
		"DOTA_Tooltip_ability_item_patreon_2"						"Dancing Lion"
		"DOTA_Tooltip_ability_item_patreon_2_Description"			"<h1>Use</h1>Summon a happy and energetic Lion to keep you and your allies company."
		"DOTA_Tooltip_ability_item_patreon_2_Lore"					"It takes a lot of practice to perfect these moves."
		"DOTA_Tooltip_ability_item_patreon_3"						"Tree Decorations"
		"DOTA_Tooltip_ability_item_patreon_3_Description"			"<h1>Use</h1>Give any tree a delightful, seasonal touch."
		"DOTA_Tooltip_ability_item_patreon_3_Lore"					"Festive trappings for even the bloodiest of battlefields."
		"DOTA_Tooltip_ability_item_patreon_4"						"Firecrackers"
		"DOTA_Tooltip_ability_item_patreon_4_Description"			"<h1>Use</h1>Throw some firecrackers. Seriously, throw them!"
		"DOTA_Tooltip_ability_item_patreon_4_Lore"					"There's nothing more festive than explosions!"
		"DOTA_Tooltip_ability_item_patreon_5"						"Throw Snowball"
		"DOTA_Tooltip_ability_item_patreon_5_Description"			"<h1>Use</h1>Throw a snowball at an ally or enemy."
		"DOTA_Tooltip_ability_item_patreon_5_Lore"					"Hand crafted at the perfect temperature."
		"DOTA_Tooltip_ability_item_patreon_6"						"Summon Snowman"
		"DOTA_Tooltip_ability_item_patreon_6_Description"			"<h1>Use</h1>Summons a jolly snowman."
		"DOTA_Tooltip_ability_item_patreon_6_Lore"					"He'll stay friends as long as he can."
		"DOTA_Tooltip_ability_item_patreon_7"						"Decorate Tree"
		"DOTA_Tooltip_ability_item_patreon_7_Description"			"<h1>Use</h1>Give any tree a delightfully seasonal touch."
		"DOTA_Tooltip_ability_item_patreon_7_Lore"					"Festive trappings for even the bloodiest of battlefields."
		"DOTA_Tooltip_ability_item_patreon_8"						"Festive Firework"
		"DOTA_Tooltip_ability_item_patreon_8_Description"			"<h1>Use</h1>Shoot a firework into the air."
		"DOTA_Tooltip_ability_item_patreon_8_Lore"					"There's nothing more festive than explosions!"
		"DOTA_Tooltip_ability_item_patreonbundle_1"						"New Bloom 2019 Consumables Bundle"
		"DOTA_Tooltip_ability_item_patreonbundle_1_Description"			"<h1>Use</h1>Contains a full set of New Bloom consumables for use in normal Dota games."
		"DOTA_Tooltip_ability_item_patreonbundle_2"						"Frosthaven Consumables Bundle"
		"DOTA_Tooltip_ability_item_patreonbundle_2_Description"			"<h1>Use</h1>Contains a full set of consumables for both normal Dota and the Frosthaven special event."

		"nopatreonerror"											"This item for Supporters only"
		"nopatreonerror2"											"Only Hi-Level Supporters (25$) can use this item"
		"notyettime"												"Cannot kick trolls in the first 5 minutes"
		"block_spawn_error"											"Cannot block your team's neutral camps"

		"DOTA_Tooltip_ability_special_bonus_unique_mirana_4"		"-20 Moonlight Shadow Cooldown"

		"dropped_wards_return_error"								"Dropped wards return to fountain"

		"new_stat_gpm"												"GPM"
		"new_stat_total_damage"										"Total damage"
		"new_stat_total_healing"									"Total healing"
		"new_stat_tower_damage"										"Building damage"
		"new_stat_networth"											"Networth"
		"new_stat_wards"											"Wards sentries/obsrvrs"
		"new_stat_killed_heroes"									"Killed enemies"

		"DOTA_Tooltip_ability_luna_moon_glaive_fountain"						"Bouncing Attack"
		"DOTA_Tooltip_ability_luna_moon_glaive_fountain_Description"			"Can attack multiple campers."

		"DOTA_Tooltip_ability_item_banhammer"						"Kick Troll"
		"DOTA_Tooltip_ability_item_banhammer_Description"			"<h1>Use: Start Kick Vote</h1>Vote to kick a trolling allied player from the game. Should only be used against genuine trolls. Supporters are immune to Kick Troll item."
		"DOTA_Tooltip_ability_item_banhammer_Lore"					"With Great Power Comes Great Responsibility."

		"DOTA_Tooltip_modifier_troll_feed_token_couter"					"Troll Feed Token"
		"DOTA_Tooltip_modifier_troll_debuff_stop_feed"					"Feeder Debuff"
		"DOTA_Tooltip_modifier_troll_debuff_stop_feed_Description"		"You have been marked as feeding. This debuff lasts for 10 minutes but increases by 1 minute every time you die. You will be denied when you die. Your respawn rate is 2.5x higher, or 60 seconds, whichever value is higher."
		"anti_feed_system_add_debuff_message"		                    "%s1 has been detected as feeding. For 10 minutes they will have 2.5x respawn rate and be denied upon dying."

		"destroyed_goodguys_melee_rax"									"Radiant team respawn time increased by 2 seconds and dire team respawn time reduced by 2 seconds"
		"destroyed_goodguys_range_rax"									"Radiant team respawn time increased by 1 second and dire team respawn time reduced by 2 second"
		"destroyed_goodguys_all_rax"									"All Radiant Barracks Destroyed. Radiant team respawn time increased by 2 seconds and dire team respawn time reduced by 2 seconds"
		"destroyed_badguys_melee_rax"									"Dire team respawn time increased by 2 seconds and radiant team respawn time reduced by 2 seconds"
		"destroyed_badguys_range_rax"									"Dire team respawn time increased by 1 second and radiant team respawn time reduced by 1 second"
		"destroyed_badguys_all_rax"										"All Dire Barracks Destroyed. Dire team respawn time increased by 2 seconds and radiant team respawn time reduced by 2 seconds"

		"cannotgiveiteminthiscourier"			                        "You cannot give item in this courier."
		"alreadyhaveprivatecourier"			                            "You already have a private courier."
		"DOTA_Tooltip_ability_item_patreon_courier"			            "Private Courier"
        "DOTA_Tooltip_ability_item_patreon_courier_Description"			"<h1>Use: Deploy Private Courier</h1> Deploys a creature to carry items to and from your team's base. Only you can use this courier. Only high level supporters (25$ Tier) can buy this item."

		//Chat Wheel
		"wheel_cooldown"					"Cooldown (##sec##s)"
		"announcers"						"Announcers"
		"englishannouncer"					"English Announcer"
		"englishannouncer2"					"English Announcer 2"
		"chineseannouncer"					"Chinese Announcer"
		"chineseannouncer2"					"Chinese Announcer 2"
		"russianannouncer"					"Russian Announcer"
