"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		"addon_game_name"			"Dota 12v12"
		"DOTA_GameMode_15"													"Dota 12v12"
		"DOTA_Tooltip_ability_item_tombstone_radiant"							"天辉"
		"DOTA_Tooltip_ability_item_tombstone_dire"								"夜魇"
		"DOTA_Tooltip_Ability_item_tome_of_knowledge_cavern"				"经验墓碑"
		"DOTA_Chat_Tombstone_Pinged"										"有队友在这里阵亡。"

		"random_unlimited"											"无限随机"
		"random_unlimited_description"								"解锁智能随机按钮的无限使用权限！"

		"cosmetics_box"												"饰品盒"
		"cosmetics_box_description"									"使用饰品能力，为您的英雄、守卫、信使或宠物增加21种效果之一，当您杀死并选择宠物时会产生效果"

		"unlimited_chat_wheel"										"无限聊天轮盘"
		"unlimited_chat_wheel_description"							"无限使用聊天转盘（L）"

		"instant_transfer"											"即时物品转移"
		"instant_transfer_description"								"随时随地将物品转移给玩家"

		"immune_kick_troll"											"免疫恶意玩家踢出"
		"immune_kick_troll_description"								"对于恶意玩家踢出免疫"

		"kick_troll"												"恶意玩家踢出"
		"kick_troll_description"									"踢出恶意玩家！有权踢出进行恶意行为的友方（警告：该特权会从对其进行滥用的支持者处移除）"

		"local_lobby_warning"										"警告：在本地大厅中游玩时，你将不具备支持者优势，同时也不能付款。"
		"local_lobby_confirm"										"好的"
		"alipay_loading_warning"									"本页面可能需要15秒才能加载完毕。请稍等..."
		"purchase_confirmation_header"								"你正在为其他人购买支持者优势："
		"purchase_confirmation_footer"								"确定吗？"
		"purchase_confirmation_yes"									"是的，没错"
		"purchase_confirmation_no"									"不，我要修改一下"

		"high_tier_supporter_perk"									"仅限高级支持者（￥200）"
		"available_perk"											"可用"

		"not_supporter"												"你不是支持者"
		"standard_tier_supporter"									"你是标准支持者"
		"high_tier_supporter"										"你是高级支持者"
		"thanks_for_supporting"										"感谢你支持我们！"
		"purchase_for"												"赠予："
		"received_gift_1"											"已被赠予<font color='#ff4040'>1级</font>订阅！"
		"received_gift_2"											"已被赠予<font color='#40ff40'>2级</font>订阅！"

		"neutral_item_keep"											"继续持有"
		"neutral_item_drop"											"放回基地"
		"neutral_item_take"											"拿取"
		"neutral_item_took"											"已拿取"

		"cosemtics_header_abilities"								"技能"
		"cosemtics_header_effects"									"效果"
		"cosemtics_header_kill_effects"								"击杀效果"
		"cosemtics_header_pets"										"宠物"

		"cosmetics_save_settings"									"保存设置"

		"cosemtics_effects_header_hero"								"英雄"
		"cosemtics_effects_header_pet"								"宠物"
		"cosemtics_effects_header_courier"							"信使"
		"cosemtics_effects_header_wards"							"守卫"

		"cosmetics_kill_effect_firework"							"烟火"
		"cosmetics_kill_effect_tombstone"							"墓碑"
		"cosmetics_kill_effect_incineration"						"焚化"
		"cosmetics_kill_effect_halloween"							"万圣节"

		"DOTA_Tooltip_ability_item_patreon_1"						"猪年气球"
		"DOTA_Tooltip_ability_item_patreon_1_Description"			"<h1>使用</h1>吹气，放出可爱且有弹性的芳晓佳节气球。"
		"DOTA_Tooltip_ability_item_patreon_1_Lore"					"他最爱吃白日梦。"
		"DOTA_Tooltip_ability_item_patreon_2"						"舞狮"
		"DOTA_Tooltip_ability_item_patreon_2_Description"			"<h1>使用</h1>召唤一只快乐的、精力充沛的狮子，陪伴你和盟友。"
		"DOTA_Tooltip_ability_item_patreon_2_Lore"					"做好这些动作需要大量的练习。"
		"DOTA_Tooltip_ability_item_patreon_3"						"树木装饰"
		"DOTA_Tooltip_ability_item_patreon_3_Description"			"<h1>使用</h1>在树上添加一些令人愉快的节日氛围。"
		"DOTA_Tooltip_ability_item_patreon_3_Lore"					"节日的装束, 即使是战场上最血腥的斗士也会喜欢。"
		"DOTA_Tooltip_ability_item_patreon_4"						"鞭炮"
		"DOTA_Tooltip_ability_item_patreon_4_Description"			"<h1>使用</h1>扔一些鞭炮。说真的，扔就是了！"
		"DOTA_Tooltip_ability_item_patreon_4_Lore"					"没有比爆炸更喜庆的了！"
		"DOTA_Tooltip_ability_item_patreon_5"						"扔雪球"
		"DOTA_Tooltip_ability_item_patreon_5_Description"			"<h1>使用</h1>向盟友或敌人投掷雪球。"
		"DOTA_Tooltip_ability_item_patreon_5_Lore"					"纯手工打造，温度完美。"
		"DOTA_Tooltip_ability_item_patreon_6"						"召唤雪人"
		"DOTA_Tooltip_ability_item_patreon_6_Description"			"<h1>使用</h1>召唤欢乐的雪人。"
		"DOTA_Tooltip_ability_item_patreon_6_Lore"					"只要可以，他会一直做你的朋友。"
		"DOTA_Tooltip_ability_item_patreon_7"						"装饰树"
		"DOTA_Tooltip_ability_item_patreon_7_Description"			"<h1>使用</h1>在树上添加一些令人愉快的节日氛围。"
		"DOTA_Tooltip_ability_item_patreon_7_Lore"					"节日的装束, 即使是战场上最血腥的斗士也会喜欢。"
		"DOTA_Tooltip_ability_item_patreon_8"						"节日烟花"
		"DOTA_Tooltip_ability_item_patreon_8_Description"			"<h1>使用</h1>将烟花射向半空。"
		"DOTA_Tooltip_ability_item_patreon_8_Lore"					"没有比爆炸更喜庆的了！"
		"DOTA_Tooltip_ability_item_patreonbundle_1"						"2019芳晓佳节消耗品捆绑包"
		"DOTA_Tooltip_ability_item_patreonbundle_1_Description"			"<h1>使用</h1>包含一整套芳晓佳节消耗品，可用于普通Dota游戏。"
		"DOTA_Tooltip_ability_item_patreonbundle_2"						"凌霜圣地消耗品捆绑包"
		"DOTA_Tooltip_ability_item_patreonbundle_2_Description"			"<h1>使用</h1>包含一整套可用于普通Dota和凌霜圣地特殊活动的消耗品。"

		"nopatreonerror"											"此物品仅限支持者使用"
		"nopatreonerror2"											"仅高级支持者（￥200）可使用此物品"
		"notyettime"												"前5分钟内无法踢出恶意玩家"
		"block_spawn_error"											"无法阻止团队的中立阵营"

		"DOTA_Tooltip_ability_special_bonus_unique_mirana_4"		"-20秒月之暗面冷却时间"

		"dropped_wards_return_error"								"丢弃的守卫将回到泉水处"

		"new_stat_mmr"												"MMR"
		"new_stat_gpm"												"GPM"
		"new_stat_total_damage"										"总伤害"
		"new_stat_total_healing"									"总治疗"
		"new_stat_tower_damage"										"建筑伤害"
		"new_stat_networth"											"净值"
		"new_stat_wards"											"哨兵/观察者"
		"new_stat_killed_heroes"									"击杀敌人"

		"DOTA_Tooltip_ability_luna_moon_glaive_fountain"						"弹跳攻击"
		"DOTA_Tooltip_ability_luna_moon_glaive_fountain_Description"			"可攻击多个玩家。"

		"DOTA_Tooltip_ability_item_banhammer"						"恶意玩家踢出"
		"DOTA_Tooltip_ability_item_banhammer_Description"			"<h1>使用：发起踢人投票</h1>发起投票从游戏中踢出对队友有恶意行为的玩家。仅可在确实存在恶意行为时使用。支持者可免疫踢出恶意玩家物品的影响。"
		"DOTA_Tooltip_ability_item_banhammer_Lore"					"力量越大，责任越大。"

		"DOTA_Tooltip_modifier_troll_feed_token_couter"					"恶意玩家送人头代币"
		"DOTA_Tooltip_modifier_troll_debuff_stop_feed"					"送人头玩家负面效果"
		"DOTA_Tooltip_modifier_troll_debuff_stop_feed_Description"		"你已被系统判定存在送人头行为。作为惩罚，你会获得时长为10分钟的负面效果，且在10分钟内每次死亡都会使该效果延长1分钟。效果生效时，系统将判定死亡为友方被反补。你的重生时间延长至2.5倍或60秒，两者取较高值。"
		"anti_feed_system_add_debuff_message"		                    "%s1已被检测为送人头玩家。10分钟内其重生时间将被延长2.5倍，且其死亡会被计入反补。"

		"destroyed_goodguys_melee_rax"									"天辉队伍重生时间增加4秒"
		"destroyed_goodguys_range_rax"									"天辉队伍重生时间增加2秒"
		"destroyed_goodguys_all_rax"									"所有天辉兵营被摧毁。天辉队伍重生时间增加4秒"
		"destroyed_badguys_melee_rax"									"夜魇队伍重生时间增加4秒"
		"destroyed_badguys_range_rax"									"夜魇队伍重生时间增加2秒"
		"destroyed_badguys_all_rax"										"所有夜魇兵营被摧毁。夜魇队伍重生时间增加4秒"

		"cannotgiveiteminthiscourier"			                        "你不能将物品交给此信使。"
		"alreadyhaveprivatecourier"			                            "你已有私人信使。"
		"DOTA_Tooltip_ability_item_patreon_courier"			            "私人信使"
        "DOTA_Tooltip_ability_item_patreon_courier_Description"			"<h1>使用：部署私人信使</h1>部署一个可在你和队伍基地间往返运载物品的信使。只有你能使用此信使。仅高级支持者（￥200等级）可购买此物品。"

		//Chat Wheel
		"wheel_cooldown"					"冷却时间（##sec##s）"
		"announcers"						"人声"
		"englishannouncer"					"英文人声"
		"englishannouncer2"					"英文人声2"
		"chineseannouncer"					"中文人声"
		"chineseannouncer2"					"中文人声2"
		"russianannouncer"					"俄文人声"
		"russianannouncer2"					"俄文人声2"
		"dotaplus"							"Dota Plus"
